title_char_count,title_word_count
73,7
77,9
60,7
62,8
51,6
63,9
69,9
49,7
107,10
106,12
56,7
73,10
63,8
84,11
75,8
86,12
120,14
66,9
86,9
64,9
109,13
78,8
84,11
55,7
56,6
107,11
80,9
72,10
94,15
96,9
60,10
67,8
87,12
72,7
102,9
94,10
87,12
151,19
66,7
70,8
86,11
101,12
74,10
51,7
85,10
84,9
80,11
72,8
114,13
72,9
126,15
49,6
80,10
146,15
81,9
77,9
60,8
97,10
105,15
45,6
62,9
66,9
84,10
71,9
61,9
64,9
92,11
61,8
76,10
98,11
86,8
155,16
89,10
59,8
79,9
77,9
73,9
82,9
59,7
106,15
73,10
59,7
69,9
50,7
105,9
80,9
75,8
127,12
65,8
63,8
75,8
91,12
54,8
67,9
90,10
90,11
68,8
60,7
49,6
64,8
102,11
62,8
60,7
55,8
70,9
75,10
87,11
64,9
57,7
109,11
121,13
62,7
52,9
67,7
78,10
88,9
71,7
91,10
95,11
64,10
60,8
66,8
91,11
59,7
94,10
90,9
89,11
67,8
94,9
102,11
63,8
71,9
56,7
93,10
60,7
57,8
116,13
88,10
120,16
59,7
71,9
77,9
55,6
141,15
64,10
96,13
62,8
113,11
64,8
80,8
74,9
89,8
60,9
53,7
92,10
74,8
53,5
83,11
63,7
71,9
111,12
90,11
54,6
68,7
68,10
62,9
128,17
58,7
66,7
69,9
67,10
55,8
80,11
90,10
90,11
72,8
71,8
66,8
74,8
121,14
90,10
92,13
93,12
61,6
88,11
90,12
79,11
73,8
75,9
56,7
60,8
60,8
87,10
59,6
75,9
70,8
73,9
76,7
81,10
88,11
62,8
71,9
80,10
89,13
69,8
58,7
73,9
73,8
58,8
65,9
74,8
65,8
154,18
64,7
59,8
86,9
79,9
67,9
62,10
58,8
59,7
52,7
64,8
81,11
67,9
64,8
59,8
80,11
81,8
81,8
81,9
95,12
56,8
66,8
53,7
58,7
148,15
123,16
95,9
59,8
57,8
78,9
69,8
66,9
129,14
75,11
102,14
62,7
62,7
156,20
150,15
67,9
81,11
72,8
117,13
126,16
98,13
66,8
66,9
158,16
84,8
81,9
55,7
68,7
70,9
60,6
81,9
74,8
62,9
99,11
129,18
89,10
50,7
52,8
75,10
53,7
57,8
123,16
77,7
56,7
194,19
84,11
61,6
78,8
78,9
181,19
92,12
67,10
123,16
68,9
74,11
51,6
112,12
73,9
142,15
82,9
94,10
53,6
51,6
80,10
65,8
70,8
76,10
90,8
59,5
76,8
84,10
94,11
145,18
62,8
159,21
79,10
50,8
130,16
65,9
78,10
69,9
61,8
114,12
75,7
78,9
63,10
66,10
75,10
102,13
104,12
69,9
58,8
57,7
67,8
74,8
58,7
118,14
113,13
81,9
67,7
44,6
60,7
85,9
58,7
72,9
69,8
92,9
40,5
65,8
74,10
51,5
54,6
65,9
65,10
76,9
82,9
110,9
88,11
101,11
109,10
128,15
111,14
91,11
90,12
68,8
69,9
112,11
93,10
75,9
88,8
61,8
105,11
56,8
79,10
69,8
71,9
81,10
76,8
78,9
132,13
134,17
65,9
59,7
83,7
64,8
82,10
71,9
90,9
74,8
106,11
143,15
66,8
59,6
63,7
90,10
95,11
79,10
64,8
113,13
68,7
89,12
53,6
64,8
102,13
87,11
89,12
84,12
67,8
60,8
102,11
86,10
80,9
45,6
111,11
72,9
86,10
145,19
96,11
54,7
84,8
121,14
142,15
85,10
79,10
104,12
62,11
100,12
69,8
57,6
93,11
67,8
90,10
84,13
78,9
132,12
90,9
93,11
113,12
108,12
59,7
94,8
62,8
56,8
87,11
77,9
65,8
70,8
66,8
58,9
92,12
104,11
52,7
63,6
69,9
63,7
87,9
81,8
60,9
80,9
82,11
101,13
85,10
62,9
67,6
55,8
60,9
74,11
150,16
95,11
117,14
62,9
68,10
71,7
88,11
156,18
88,9
91,10
94,15
65,8
87,7
62,6
71,10
52,6
127,16
68,9
52,6
65,10
104,11
87,11
102,12
60,9
62,7
71,9
90,9
70,8
50,7
146,15
65,7
101,12
65,9
65,10
71,9
59,8
123,15
65,8
72,9
92,12
97,11
60,6
67,10
61,9
58,8
80,9
76,10
70,8
71,9
150,18
92,10
94,12
135,15
103,11
83,11
130,16
100,11
109,12
97,10
88,12
74,8
62,8
57,7
72,9
60,8
60,8
130,16
89,11
78,10
80,10
88,12
119,14
68,8
205,24
68,9
55,9
90,12
80,10
69,7
149,16
88,11
66,7
113,15
70,8
65,8
64,8
70,9
89,9
171,17
62,9
121,13
67,9
59,9
73,10
98,12
65,8
84,13
61,7
66,9
67,6
63,7
88,10
39,4
85,10
93,12
117,13
29,5
68,8
87,11
66,9
104,13
66,7
62,6
53,7
74,8
115,10
69,9
95,12
55,7
70,10
113,12
152,16
110,12
55,7
86,9
68,7
173,17
59,8
81,9
84,10
55,7
66,10
106,11
76,9
87,10
66,9
92,13
62,6
144,16
81,7
63,8
81,9
62,7
68,9
67,9
79,12
62,8
50,7
50,6
95,12
162,17
83,9
66,7
68,9
79,10
83,8
68,8
106,13
57,7
76,10
63,8
139,16
70,7
114,13
66,8
111,12
47,9
83,9
276,27
66,1
59,7
99,9
125,15
48,7
78,11
56,6
76,10
64,8
87,10
105,14
91,11
69,9
71,7
117,13
71,9
133,18
67,8
67,9
116,13
66,9
69,8
138,14
79,9
60,8
97,12
51,7
69,8
71,8
71,10
94,10
99,10
85,10
75,9
66,8
59,9
65,8
63,10
122,17
122,14
87,11
71,9
41,6
71,8
54,10
100,12
134,18
108,13
58,8
70,8
63,7
67,6
76,9
61,8
78,10
66,8
137,16
66,9
94,10
151,17
71,7
215,27
60,7
94,10
67,9
74,9
53,8
74,9
92,10
67,9
72,8
100,13
84,11
80,8
52,5
93,8
71,13
74,9
59,7
63,8
55,7
77,11
132,15
167,19
61,8
141,18
87,12
81,9
53,7
142,16
64,8
61,6
105,14
54,6
68,9
67,8
102,13
66,7
80,11
52,6
84,10
85,11
82,10
70,7
90,11
73,10
65,8
41,5
92,9
47,7
63,7
61,9
85,9
64,8
65,8
71,10
93,10
57,7
126,15
65,10
75,8
57,8
82,10
84,11
92,11
57,8
72,10
61,8
93,12
76,8
45,6
108,12
71,9
93,12
73,8
91,11
59,7
87,10
87,10
54,8
96,8
80,10
86,9
49,5
75,7
80,11
111,17
65,7
56,6
55,7
81,9
52,8
81,10
124,12
71,9
87,9
74,10
118,13
83,12
130,14
61,7
59,6
126,15
65,8
63,9
71,9
90,12
32,5
85,11
139,16
118,13
71,9
57,6
63,8
120,13
69,9
83,10
94,12
117,15
84,8
71,10
72,9
81,9
61,8
58,7
75,9
142,15
71,10
72,9
87,11
69,7
72,9
123,15
65,9
91,8
70,9
89,9
71,9
73,10
72,8
88,12
58,7
53,7
98,12
73,9
49,6
88,10
66,10
77,9
57,10
70,9
81,10
62,7
70,7
88,9
95,13
104,10
76,11
56,5
51,7
125,16
55,8
71,9
81,8
63,8
63,7
64,7
83,10
91,10
139,14
85,10
101,13
69,8
87,10
80,8
104,13
68,9
94,11
87,11
82,9
79,8
67,9
83,10
64,8
58,7
76,11
81,9
76,9
64,9
57,7
59,8
53,8
100,10
71,9
83,11
64,9
105,12
74,9
123,14
66,10
103,15
70,9
210,23
62,7
78,7
72,9
64,8
71,9
89,11
54,7
67,8
62,7
163,18
83,10
96,11
60,8
56,6
56,7
61,6
88,10
66,10
102,12
65,7
53,7
92,12
77,9
95,10
74,8
97,11
64,6
100,11
79,9
82,10
80,13
81,8
69,8
63,8
60,7
96,10
79,8
61,7
92,10
68,7
60,9
68,8
96,10
68,7
65,9
67,9
116,11
76,8
110,10
62,8
58,7
74,10
71,9
69,8
61,7
72,9
117,13
58,6
88,10
74,9
174,20
94,11
67,8
69,9
276,27
82,9
77,9
69,8
86,9
51,8
78,11
77,9
60,8
90,10
70,11
75,10
55,7
88,10
82,9
85,11
71,9
75,9
140,16
111,12
100,12
90,10
56,7
54,8
61,7
78,9
62,9
63,6
154,18
70,8
76,12
81,10
90,11
66,8
55,8
74,9
93,11
174,20
85,10
72,9
60,8
71,9
70,8
84,10
54,7
79,10
54,6
81,9
58,7
99,12
89,11
125,13
53,7
137,14
51,8
109,13
140,18
62,9
70,9
106,12
70,10
55,8
62,9
50,6
74,9
61,7
51,7
93,11
71,9
67,7
54,7
57,8
84,8
62,5
71,10
95,11
96,9
96,11
67,8
105,12
70,9
67,8
50,5
70,8
123,13
140,19
66,6
91,12
75,8
88,9
64,9
73,10
63,8
75,8
75,9
68,8
64,9
58,6
160,17
56,8
67,9
62,8
81,10
43,4
72,10
43,6
45,6
90,9
54,7
87,13
73,8
42,4
69,9
83,10
113,12
97,12
64,10
76,8
50,7
60,8
65,8
88,9
68,8
93,11
64,8
95,11
81,8
60,7
139,15
56,8
96,12
134,15
86,8
80,9
98,12
56,7
60,8
77,10
64,7
48,5
53,7
74,8
96,10
88,9
73,10
75,10
121,15
99,16
74,10
53,6
84,11
54,5
96,11
50,7
67,9
77,9
71,9
69,9
96,12
73,8
86,11
78,9
116,10
53,7
52,7
78,11
74,9
69,9
53,6
51,6
62,8
155,17
128,17
71,8
85,10
60,7
58,9
85,9
118,14
65,8
80,10
70,10
53,6
80,10
74,10
81,12
68,9
42,4
74,7
56,5
97,12
88,11
68,9
62,8
48,7
87,12
66,8
65,8
65,8
87,10
55,8
238,26
64,7
95,13
90,11
76,10
95,11
69,10
75,9
59,8
97,12
129,15
68,9
75,10
64,8
56,7
76,10
69,9
81,9
62,6
86,10
137,15
52,7
57,8
99,10
55,6
77,7
76,9
63,8
50,7
72,8
77,9
75,8
78,10
74,9
76,10
90,11
132,15
63,8
135,15
96,11
64,9
80,9
53,5
72,9
86,11
65,10
132,16
63,7
84,10
59,8
55,7
96,11
52,6
86,15
86,8
62,7
70,9
66,7
68,8
79,9
68,10
140,17
62,9
78,9
60,8
77,8
66,9
68,9
63,8
50,6
77,10
73,8
75,8
59,7
64,7
69,9
62,8
59,7
131,17
90,12
116,13
67,9
132,15
105,10
72,9
65,7
51,7
74,1
59,9
117,15
64,7
97,10
59,7
80,9
92,11
78,10
93,9
131,16
64,8
94,10
67,8
89,12
73,9
80,9
64,7
75,8
49,6
70,9
55,7
81,9
76,11
96,13
55,6
70,10
49,5
64,8
123,13
60,9
78,7
65,7
88,11
65,9
82,10
107,14
62,10
91,11
72,11
100,8
68,9
57,7
54,7
84,9
84,11
140,17
83,7
91,10
61,8
52,6
70,9
65,8
61,10
77,10
57,6
66,7
94,11
64,7
58,7
85,9
85,12
63,9
112,11
74,9
58,7
108,11
161,19
99,11
57,9
91,9
44,6
98,12
61,8
71,9
69,10
78,10
73,8
126,16
150,16
59,8
90,11
129,18
96,10
68,8
64,7
53,6
63,7
95,8
69,8
72,10
77,8
89,9
102,12
75,9
95,11
67,7
67,6
95,11
64,6
67,7
52,7
81,9
134,14
58,7
59,8
82,9
93,11
74,10
69,10
56,8
43,6
93,11
72,8
55,9
58,7
66,8
40,5
73,8
70,10
66,8
103,12
114,13
141,16
91,10
56,8
52,7
65,7
81,9
97,8
65,9
57,7
57,8
98,11
76,9
73,9
102,14
60,7
87,8
101,11
106,12
62,8
64,9
70,9
53,7
102,9
70,9
122,15
61,5
57,7
78,8
62,7
69,7
75,10
73,9
55,8
59,8
62,7
61,8
75,8
53,7
81,12
97,11
96,12
66,10
110,15
57,7
91,11
56,7
85,10
74,7
91,9
90,10
72,9
102,12
69,9
81,9
53,7
78,9
66,9
88,10
50,6
94,11
55,7
63,9
102,11
76,9
121,13
89,10
47,7
137,14
66,9
53,7
73,9
94,10
55,7
80,10
132,15
97,13
77,11
132,14
78,10
86,9
68,9
55,6
120,12
142,15
60,8
138,16
162,19
88,10
68,10
71,8
85,8
75,9
58,7
88,9
57,8
97,14
50,7
68,8
63,9
94,12
64,8
83,7
64,9
60,8
77,9
109,13
122,12
74,11
58,7
86,11
59,8
75,8
90,11
59,7
124,12
85,10
71,7
56,6
150,14
68,11
85,10
105,11
89,9
77,10
66,9
64,9
62,7
74,9
64,8
66,8
128,13
88,10
115,14
177,20
108,14
61,7
138,16
66,9
61,7
141,17
101,11
55,5
55,5
78,9
66,7
62,7
70,9
107,13
64,9
68,9
65,9
92,11
169,18
119,13
107,13
70,9
68,8
65,7
56,6
62,8
68,8
56,7
58,6
98,9
63,7
54,7
139,15
81,12
55,8
172,17
52,7
82,11
129,15
113,16
67,8
71,8
69,8
83,9
62,8
66,7
65,10
140,17
70,9
70,8
56,7
78,10
60,9
78,8
75,9
48,6
53,6
75,9
82,9
98,11
76,7
86,11
50,6
65,8
64,9
73,7
69,11
76,10
54,6
62,7
85,11
64,8
67,8
146,14
167,16
64,7
111,14
63,8
60,7
78,8
89,10
68,9
144,16
100,14
87,12
62,7
70,9
66,9
92,11
99,11
80,9
63,8
57,7
66,8
115,16
65,8
61,8
76,9
61,7
63,8
68,9
66,8
69,8
71,10
104,12
85,9
82,10
85,12
99,12
77,9
76,10
103,11
69,10
59,7
47,6
79,9
66,7
60,8
102,12
108,14
79,9
89,13
92,10
85,8
129,13
54,6
56,7
53,6
66,9
109,13
53,6
90,11
57,7
58,7
62,8
75,9
67,8
50,6
75,10
101,11
53,6
51,6
63,7
92,10
76,10
56,7
64,7
84,12
67,11
57,6
64,8
68,9
77,10
51,7
107,13
66,9
92,14
94,10
100,10
61,7
70,8
81,12
57,10
71,8
61,6
50,8
79,8
71,8
113,14
69,8
136,12
78,11
58,9
59,7
80,10
65,9
60,6
54,8
90,9
72,10
51,7
78,7
59,6
139,16
71,9
113,15
101,13
102,11
63,8
61,9
76,8
69,9
62,7
95,11
63,8
97,13
76,8
87,11
120,14
70,6
56,9
72,9
62,7
73,10
77,10
77,9
56,7
63,8
80,10
55,8
71,8
75,9
160,14
83,9
54,9
79,10
45,5
40,5
60,7
68,7
72,8
65,9
75,9
75,10
51,7
74,11
114,11
60,7
98,11
75,8
64,8
133,14
50,7
65,7
67,9
74,9
103,11
160,17
101,15
70,8
53,5
69,9
121,13
136,17
73,9
62,6
97,10
57,7
56,7
144,17
67,9
67,10
76,9
60,8
67,9
61,7
144,16
52,6
78,8
70,8
60,9
121,15
162,16
53,7
63,8
83,8
71,9
52,7
68,9
38,6
75,10
65,8
97,13
70,12
82,10
112,15
70,9
64,8
86,10
59,9
116,14
66,9
81,11
138,15
82,9
95,12
69,8
89,11
88,12
73,7
81,9
65,7
49,6
48,6
57,7
76,9
55,7
56,7
78,10
91,11
94,11
85,9
58,8
146,15
87,8
109,12
76,10
73,9
73,11
135,15
67,8
66,8
90,13
79,9
80,8
72,9
94,10
89,10
78,13
72,7
60,8
40,5
66,8
53,7
65,8
37,4
68,9
77,11
62,7
102,12
66,8
59,7
82,10
62,8
110,16
64,8
99,12
76,10
93,11
92,10
74,9
60,6
63,9
92,11
61,9
104,10
60,9
127,14
57,8
77,9
136,14
126,15
79,7
80,9
117,12
71,8
72,8
90,8
66,9
69,9
75,10
78,10
73,8
113,10
59,8
73,10
57,8
117,13
73,10
78,10
66,10
42,6
55,7
60,8
80,8
61,8
62,7
72,10
62,8
95,10
90,10
72,8
72,9
76,9
73,9
68,10
65,9
48,7
69,7
100,10
87,10
65,7
61,6
56,8
90,11
108,15
84,11
47,5
62,9
57,7
90,11
63,7
60,7
62,8
78,10
88,12
65,7
52,5
77,9
92,9
85,11
89,10
67,8
71,9
78,9
93,10
60,7
36,7
81,10
63,8
99,10
135,15
51,7
62,8
70,10
51,8
59,8
68,8
63,8
117,14
66,7
69,9
68,9
70,9
84,12
96,10
133,14
102,10
69,9
94,11
75,9
65,10
120,16
95,10
72,8
72,10
79,9
63,8
101,12
60,8
86,10
82,10
93,8
92,12
109,14
69,9
60,7
74,8
87,9
71,8
95,11
70,9
105,11
65,9
114,13
54,6
62,7
52,7
65,10
88,11
75,10
93,11
71,8
122,14
61,7
109,14
72,10
68,7
58,8
79,10
82,10
87,10
54,8
81,9
46,8
104,12
55,8
79,10
70,8
67,9
84,10
77,8
66,8
67,9
72,9
120,17
29,5
62,8
86,7
128,15
91,13
82,8
64,7
66,8
119,13
75,10
92,12
95,11
90,12
60,7
98,11
62,8
94,9
61,7
102,9
75,9
78,9
91,12
85,10
68,7
63,7
149,17
87,10
69,8
65,7
63,8
70,10
68,8
89,9
111,12
58,8
83,11
67,9
48,6
99,10
90,10
116,15
83,9
69,8
68,8
65,8
95,13
100,11
55,7
74,11
44,5
48,5
81,11
85,12
108,12
61,8
107,11
62,10
44,5
58,7
73,10
69,9
73,11
94,10
61,7
82,7
53,7
59,8
68,9
56,7
85,10
83,10
75,9
88,10
101,11
83,11
117,13
86,11
64,7
82,10
158,20
106,14
118,13
63,7
82,10
64,9
72,8
93,12
58,8
42,5
61,8
75,6
87,8
84,8
89,11
93,9
131,18
109,14
78,11
83,9
72,9
83,8
87,11
94,11
86,9
95,10
106,13
68,8
66,10
72,9
77,10
62,8
69,10
76,8
84,8
60,9
79,9
68,9
102,11
64,7
78,9
59,8
60,8
54,8
63,9
64,6
94,11
67,10
81,8
159,17
169,21
165,15
91,10
103,12
89,10
62,8
121,13
89,12
104,12
130,16
74,7
96,10
64,7
91,11
88,9
78,10
122,13
72,7
68,10
61,8
58,9
68,8
66,8
61,10
62,8
67,7
94,9
51,7
75,9
127,14
87,14
71,7
60,7
69,9
88,11
74,10
67,8
72,9
73,10
60,8
49,4
60,7
70,8
96,13
69,9
74,10
80,10
58,7
66,10
65,7
71,10
75,10
77,8
56,6
52,7
161,17
59,8
63,7
99,10
71,7
115,12
98,12
72,8
63,7
86,11
48,8
60,9
82,12
65,8
49,7
74,9
107,12
62,6
69,8
54,7
72,9
53,8
60,7
46,6
108,11
198,21
58,9
66,7
73,10
108,12
64,9
89,10
104,10
61,9
101,12
76,9
61,6
88,10
73,8
76,7
87,13
69,8
52,8
89,10
101,13
61,9
80,11
63,7
53,8
66,10
45,5
86,9
69,9
65,8
71,8
74,11
68,7
97,10
77,9
82,9
66,8
51,6
74,8
61,8
70,8
61,9
64,9
73,8
132,17
61,8
93,9
66,9
62,8
75,9
69,8
105,14
62,7
59,7
65,9
61,7
82,9
58,6
60,7
110,10
52,7
83,10
133,15
64,9
96,11
62,8
84,12
120,12
74,8
63,9
58,8
59,9
72,9
127,17
76,8
63,7
58,9
59,8
174,20
65,9
67,8
54,8
103,8
77,12
81,12
137,16
51,6
70,9
65,8
65,9
71,9
59,7
89,12
63,6
88,10
142,17
44,7
53,6
67,10
53,7
99,11
63,8
108,12
148,17
72,8
71,8
103,13
90,12
94,11
161,22
62,6
65,11
71,9
113,12
88,8
62,8
78,11
38,6
80,10
72,10
58,7
85,9
59,8
40,5
64,7
94,9
63,7
54,7
110,12
80,10
69,7
81,10
94,10
91,11
65,7
65,10
98,11
88,11
68,8
58,7
88,12
118,12
171,19
73,9
84,11
53,7
81,9
79,9
48,5
125,14
208,24
70,8
91,11
93,10
53,7
54,7
90,10
118,12
68,9
82,9
135,15
65,8
69,9
68,9
91,12
47,7
150,16
69,10
90,10
61,9
62,8
81,9
52,5
62,8
71,8
84,11
70,8
150,20
64,8
100,11
67,9
56,8
85,9
78,10
58,7
51,6
90,11
76,9
99,12
56,6
102,14
130,14
78,10
59,9
70,9
108,14
58,8
89,10
117,14
64,8
159,17
50,7
52,4
72,9
85,10
96,11
71,9
57,7
74,9
75,10
89,12
67,9
64,8
88,10
53,7
83,9
70,8
90,11
107,14
56,8
58,6
63,6
61,8
63,7
81,10
69,6
110,15
94,11
49,6
101,13
58,7
62,7
91,14
64,8
82,9
67,8
77,9
90,8
66,8
50,6
93,11
75,8
55,6
82,9
104,11
92,10
90,11
95,11
82,8
101,11
56,7
65,8
78,11
55,5
168,20
68,8
58,9
74,9
100,11
279,30
55,8
54,6
48,6
85,9
60,8
74,8
106,10
61,8
76,8
98,12
65,8
65,7
104,10
51,6
62,9
74,9
148,17
78,7
52,7
102,14
54,9
84,9
92,9
150,18
65,7
62,6
231,25
72,9
99,10
147,18
67,8
63,7
62,8
53,8
78,8
93,10
63,7
95,13
83,11
64,8
57,6
63,9
68,9
122,15
115,15
89,9
65,8
64,8
69,9
62,7
90,10
61,7
99,12
68,8
61,7
90,10
83,11
76,11
83,10
62,7
101,12
95,11
105,9
48,7
83,11
85,10
67,7
71,10
76,8
100,11
81,11
69,8
58,8
91,11
89,13
118,12
64,9
119,12
74,9
65,9
62,7
65,9
134,13
62,8
64,7
88,10
56,7
61,8
113,11
91,10
169,21
68,10
85,10
58,7
67,8
63,6
81,8
66,7
88,11
108,12
81,7
58,8
62,8
69,8
67,9
76,10
140,16
69,8
58,8
62,9
84,9
54,7
62,8
72,9
59,8
68,8
59,6
128,15
61,8
49,7
75,9
157,16
68,9
55,7
60,9
72,9
53,7
84,10
65,8
85,9
67,7
96,10
45,6
59,9
89,11
124,13
58,6
54,6
103,12
54,7
65,8
78,8
109,13
89,9
69,7
93,11
72,8
106,13
93,13
65,7
86,10
53,6
71,9
89,9
56,9
87,10
52,6
79,10
49,7
66,8
66,7
147,18
68,8
70,8
94,13
82,11
65,8
43,6
190,20
72,8
88,12
66,10
145,20
67,8
81,10
64,8
72,8
78,8
116,12
96,10
55,7
67,9
52,8
49,6
81,9
143,15
86,9
63,7
63,9
98,11
62,8
83,11
84,12
140,15
55,6
89,10
79,12
83,10
68,9
63,9
84,11
60,8
59,7
87,9
70,9
68,8
90,11
106,15
121,16
74,10
66,7
77,9
62,8
64,7
93,11
79,12
54,7
51,6
65,8
51,5
64,8
56,8
46,7
63,7
66,7
186,21
58,9
73,7
74,9
38,5
90,10
108,14
54,6
95,11
66,7
41,5
49,6
122,10
65,7
62,9
76,8
100,10
78,13
52,7
166,20
88,11
59,8
85,8
103,11
95,12
94,10
64,7
57,7
137,14
52,7
68,7
55,8
95,10
125,12
64,9
130,14
98,12
64,7
65,8
85,9
65,7
89,12
65,9
103,10
64,7
91,12
64,8
151,15
67,8
85,9
81,10
54,6
79,10
80,11
141,14
86,9
153,18
73,7
70,7
94,9
58,7
67,8
73,9
93,11
46,5
71,8
88,10
96,10
90,11
122,15
64,7
64,10
64,8
72,7
114,13
91,10
73,9
59,7
87,10
77,10
87,11
72,9
60,9
67,10
60,7
141,15
74,9
67,10
80,10
89,11
61,8
89,11
88,10
98,9
63,6
50,6
78,8
71,11
72,8
94,12
86,9
68,8
79,8
107,11
122,14
59,7
59,7
86,15
58,7
66,9
60,8
70,8
75,9
68,7
76,9
100,12
66,8
60,7
83,9
60,8
61,6
107,15
61,7
67,8
63,9
66,10
92,11
55,8
72,10
109,12
63,9
90,8
92,11
134,20
63,7
55,6
87,9
56,7
59,7
63,7
149,18
50,6
117,14
59,6
52,7
110,12
134,15
78,10
90,11
68,9
108,14
74,9
100,10
69,8
106,13
107,12
187,21
73,8
89,11
59,7
88,11
77,9
91,12
60,9
93,10
64,8
71,8
75,11
92,11
67,8
32,4
63,8
74,10
58,7
129,13
97,13
115,13
125,12
75,11
67,7
66,8
99,12
132,17
56,8
116,14
59,8
76,10
68,8
103,13
58,10
47,6
61,7
63,8
129,15
87,14
52,5
59,7
132,14
87,11
106,9
109,12
136,16
68,8
109,13
64,8
121,15
83,9
62,7
71,10
59,8
67,10
52,7
104,11
94,11
88,13
59,8
57,8
97,12
120,12
76,10
194,21
86,9
54,7
70,8
100,14
71,10
98,11
43,7
139,17
63,7
74,9
49,6
68,11
63,8
51,7
69,8
64,7
63,8
74,11
61,8
63,8
98,11
74,8
145,18
92,10
31,6
80,9
71,8
58,7
68,8
75,10
77,9
71,10
57,7
67,8
85,9
78,8
77,9
51,6
64,7
50,7
68,9
68,8
75,9
65,10
74,9
74,9
69,8
184,19
86,13
73,9
119,14
79,9
78,9
73,8
151,18
61,7
63,7
59,8
149,15
60,7
80,11
116,11
63,9
60,7
66,8
95,10
58,7
72,9
50,7
85,10
66,11
56,6
145,16
90,11
59,8
94,11
164,16
83,11
117,13
74,9
63,9
80,10
74,8
67,9
92,9
70,8
59,7
142,16
54,8
110,13
64,8
142,17
76,9
55,8
108,11
93,8
54,7
95,10
94,10
131,14
46,6
62,8
51,7
57,7
72,8
72,10
89,10
96,11
38,5
118,16
64,8
75,7
141,15
68,8
41,5
83,10
75,10
124,16
71,11
67,8
63,7
128,15
116,14
67,7
54,6
55,7
68,7
132,13
83,10
80,9
65,8
84,11
72,9
97,12
142,19
63,9
66,8
59,8
53,8
122,12
75,8
104,11
64,7
85,12
74,8
111,13
72,9
108,10
67,7
62,8
94,9
59,8
69,9
74,9
86,11
110,13
118,9
92,12
84,10
67,6
60,9
54,8
77,9
99,12
57,6
69,9
58,7
115,15
66,9
64,8
48,6
69,8
89,9
45,7
54,7
91,8
59,6
106,12
180,22
114,13
89,10
63,7
65,7
96,12
79,10
72,7
56,7
84,10
97,12
91,10
105,11
84,11
102,11
90,9
76,9
86,10
59,6
75,11
81,9
62,9
64,7
100,11
147,18
82,9
78,11
101,13
60,7
63,8
119,14
73,8
76,9
92,10
99,10
83,7
123,13
101,12
98,11
91,11
96,10
53,7
131,16
88,10
79,10
140,17
51,7
80,10
69,9
77,10
66,9
68,9
77,10
52,7
79,8
74,11
102,10
64,8
59,6
120,17
57,6
69,9
86,10
67,9
57,8
102,13
103,10
62,9
67,8
104,12
80,9
81,10
87,7
48,6
98,14
75,10
85,10
66,9
97,12
115,10
53,6
63,8
65,7
99,10
134,13
92,9
85,10
153,16
70,8
101,11
110,12
66,7
62,9
62,6
63,8
84,9
59,8
108,13
90,14
71,10
112,13
82,10
69,7
144,16
139,15
104,11
58,8
77,7
62,8
100,11
90,10
99,9
109,12
91,10
94,11
71,9
73,10
76,9
68,9
64,8
58,8
150,15
80,9
79,9
66,8
73,10
65,8
96,12
115,11
44,7
90,10
93,10
102,14
77,11
77,9
69,9
65,7
66,8
91,11
80,11
68,9
73,10
66,7
73,9
73,6
83,9
75,11
108,12
83,11
80,11
47,5
100,9
111,14
78,11
74,7
72,7
70,8
70,13
65,8
79,10
101,13
86,11
146,18
57,5
73,9
64,8
87,10
65,7
69,7
132,14
45,7
71,9
59,9
145,17
73,9
107,14
37,5
84,9
84,8
96,10
86,11
52,5
83,9
116,12
74,10
62,9
68,10
73,9
65,7
57,7
62,7
63,8
74,8
105,13
97,10
58,6
105,12
135,16
81,10
113,14
160,19
69,7
81,11
59,7
64,8
134,17
104,12
52,6
148,18
74,10
101,13
56,6
157,19
74,9
95,10
108,13
80,8
67,10
67,8
57,7
51,7
59,7
67,8
94,13
116,15
57,7
91,10
74,9
121,13
69,8
60,8
92,10
61,8
73,8
58,7
75,8
106,13
96,10
63,9
58,7
75,7
70,10
130,13
99,12
49,7
77,7
73,8
62,9
76,9
121,15
69,7
64,9
137,16
72,10
65,8
96,12
71,9
60,9
46,5
65,6
67,7
153,16
73,7
76,8
69,8
89,10
58,8
96,12
69,10
180,19
65,7
67,9
61,8
61,7
80,8
84,10
56,5
66,8
60,8
113,13
139,15
65,7
72,9
61,8
68,9
75,10
89,8
71,9
74,9
85,11
70,9
61,8
87,10
126,13
105,12
134,15
95,12
93,11
75,9
125,15
51,7
83,11
112,12
90,11
57,7
59,7
64,7
120,14
71,9
78,10
79,10
72,9
77,9
75,10
54,7
101,12
72,8
59,9
59,8
82,8
53,7
87,9
110,9
69,7
74,10
60,8
72,8
115,12
81,9
69,9
58,7
60,8
76,8
87,11
94,12
90,11
41,5
80,9
113,13
70,9
145,15
80,10
72,9
74,7
72,9
96,12
57,7
58,8
60,6
69,10
57,8
61,7
47,6
64,7
79,9
59,8
74,11
80,10
46,7
57,7
120,12
68,7
76,10
69,10
65,8
96,11
51,7
60,7
158,16
66,9
67,9
56,6
73,9
69,7
60,7
143,13
94,10
47,7
51,7
87,13
94,10
198,22
143,15
65,6
122,15
134,14
89,8
87,12
64,8
94,13
78,9
63,8
71,10
83,11
131,15
116,14
83,8
73,8
61,7
73,9
54,7
67,7
171,21
91,12
90,12
